,job_id,job_name,job_location,job_age,job_posting_description,job_salary_range,job_salary_estimate_type,company,company_total_rating,proportion_reviewers_recommend_company,company_individual_ratings,company_type_size_sector_industry_yearFounded
777,1008796974532,Python/SQL Backend Developer,Singapore,7d,"Job Title: Python/SQL Backend Developer
Job description (In Detail):
Strong hands-on Python software development skills with experience in multiple enterprise projects.
Strong hands-on SQL skills in any RDBMS.
Some experience in automation testing and CICD pipelines.
Experience in AWS PAAS usage e.g. GLUE, LAMBDA. Experience in writing unit and integration tests
Good to have .Net and Showflake
SKILLS: PYTHON, SQL, GLUE,AWS, LAMBDA,RDBMS, CI/CD",SGD 7K - SGD 11K (Employer est.),(Employer est.),U3 INFOTECH PTE. LTD.4.5 ★,4.5,92 %,"['Career Opportunities', '4.4', 'Comp & Benefits', '4.0', 'Culture & Values', '4.2', 'Senior Management', '4.3', 'Work/Life Balance', '4.3']","['Company - Private', '201 to 500 Employees', 'Management & Consulting', 'Business Consulting', None]"
778,1008793567375,Software Engineer (Full Stack Developer) GovTech 050822,Singapore,8d,"Seeking a highly motivated Software Engineer who loves challenging the status-quo and solving problems to improve people's lives. Join us if you want to work in an open, learning and fast-paced environment while contributing to the public good.
Collaborate with a cross-functional team of developers and designers to create services for the public sector.
Participate in Scrum ceremonies, such as Sprint Planning, Review and Retrospective
Work across the frontend and backend to develop solutions that focus on the distribution of physical and virtual goods.
Iterate and collaborate closely with other team members to craft elegant solutions.
Deliver high-quality, secure, maintainable and testable code.",SGD 6K - SGD 12K (Employer est.),(Employer est.),ASIA INNOVATORY MANAGEMENT SCHOOL,,,,"['Company - Public', 'Unknown', None, None, None]"
779,1008722053181,Senior .NET Developer / Senior Dot Net Software Engineer (Perm / Good Bonus,Singapore,30d+,"Responsibilities:
Responsible for analysing, designing, development, implementing and/or maintaining of system, ensuring the best possible performance and quality in deliverables.
Work with Team Lead to gather requirement from customer, perform technical impact analysis and estimate effort for development, prepare and update schedule for development.
Prepare and update functional and technical documents, prepare test cases.
Develop or modify the applications according to the requirement with high quality, conduct peer source code review if necessary.
Perform unit test and system integration test, support user acceptance test.
Prepare release procedure and support production implementation.",SGD 5K - SGD 10K (Employer est.),(Employer est.),RECRUITFLASH PTE. LTD.5.0 ★,5.0,N/A,[],"['Company - Private', 'Unknown', None, None, None]"
780,1008810649775,DevOps Engineer,Singapore,24h,"This job is only open for Singapore citizens and PRs.
Konsens Research PTE LTD is a network software development and operations firm that provides network optimization services for both personal and enterprise users. Our product covers, a smooth stream gaming experience for cross-regional game players; a low latency network service for international financial traders.
In this job, you will frequently use the following toolbox.
1. Script languages like Shell, Python
2. Linux (Debian, Ubuntu), Network and Security configuration
3. VM, Docker, Kubernetes and other DevOps tools",SGD 5K - SGD 8K (Employer est.),(Employer est.),Konsens Research,,,,"[None, None, None, None, None]"
781,1008767427421,Back-end Software Developer,Singapore,22d,"As a tech professional joining our team, you'll be part of a vibrant and enthusiastic working environment, collaborating closely with the Director and a group of highly motivated individuals to work on improving our in-house ERP system and Fresh Cars App.
Our company fosters an open culture, where creativity and passion are celebrated and we are on a mission to make a significant impact and bring our brand to the forefront of the rental industry using technology.
To achieve this, we seek self-motivated individuals who are full of energy and have a drive for innovation. Your contributions will play a key role in elevating our brand's presence and shaping the future of our young industry. If you're excited about cutting-edge technologies and are eager to be part of an enthusiastic team, we encourage you to apply and embark on this exciting journey with us!
Job Description",SGD 4K - SGD 6K (Employer est.),(Employer est.),Fresh Cars Pte Ltd4.1 ★,4.1,76 %,"['Career Opportunities', '3.6', 'Comp & Benefits', '3.8', 'Culture & Values', '3.6', 'Senior Management', '3.3', 'Work/Life Balance', '3.7']","['Company - Private', '1 to 50 Employees', None, None, None]"
782,1008797352730,"Software Developer- VB.net, Oracle, Windows (permanent role, financial industry, $7k)",Singapore,7d,"Software Developer- VB.net, Oracle, Windows (permanent role, financial industry, $7k) #IJJ
Description
Job Description & Requirements
To develop programs using VB.Net, Oracle on Windows
To provide reporting status updates to the management
Support and trouble application systems
Minimum 3 years of experience in system development",SGD 4K - SGD 6K (Employer est.),(Employer est.),Recruit Express3.3 ★,3.3,53 %,"['Career Opportunities', '3.2', 'Comp & Benefits', '3.2', 'Culture & Values', '3.3', 'Senior Management', '3.3', 'Work/Life Balance', '2.9']","['Company - Public', '201 to 500 Employees', 'Human Resources & Staffing', 'HR Consulting', '1996']"
783,1008675052876,PHP Wordpress Developer,Geylang Serai,30d+,"Company Introduction: MPFunds is a funded trader programme that is uniquely positioned in the Asian market. It provides trading tools and knowledge required for individuals to trade from the comfort of their homes. As Asia’s first and leading funded trader programme, MPFunds is uniquely positioned to open doors for passionate yet undercapitalised individuals like yourself to create an independent and consistent source of pocket income through trading
Company Purpose: To help individuals succeed as a professional trader.
Company website: www.mpfunds.com
(Unable to issue Employment Pass)
Roles & Responsibilities:
Strong knowledge of PHP 8+ and OOP (5+ years)",SGD 2K - SGD 4K (Employer est.),(Employer est.),MYPOCKET FUNDS PTE. LTD.,,,,"[None, None, None, None, None]"
784,1008768077778,"Solution Architect, Cloud Solutions",Singapore,22d,"What are you going to do as a Solutions Architect

As the solutions architect, you will be driving presales activities in support of company sales growth and strategy for service related opportunities in Cloud. You need to translate client requirements into solutions, and confident with an ability to handle pressure in critical situations by always ensuring that client requirements are met ie. solutioning, POC verification, and traditional IT cloud solution design for public cloud projects.

What is offered to you as a Solutions Architect

Attractive remuneration (SG$ 120 - 150K)
Structured training program
Regional Exposure






You will be working in a leading IT consultancy in Asia. They are looking for a subject matter expert in clodu to cover their growth in ASEAN and ME. If you are interested, apply now! For more information, contact us at [email]",SGD 120K - SGD 150K (Employer est.),(Employer est.),Ambitious People3.7 ★,3.6,69 %,"['Career Opportunities', '3.8', 'Comp & Benefits', '3.6', 'Culture & Values', '3.6', 'Senior Management', '3.8', 'Work/Life Balance', '2.9']","['Company - Private', '51 to 200 Employees', 'Human Resources & Staffing', 'HR Consulting', '2007']"
785,1008455980207,React Front End Developer/Web devs - REMOTE,Singapore,30d+,"The Role
We are looking for a front end react web developer (MERN stack) to be part of the team taking our already successful platform into its next iteration. The ideal candidate is an exceptional problem solver who can enable our team to continue to deliver a top class code base at scale.
Bookipi has grown 10x in the last year and we need your skills to continue to scale.
We are a Remote First company and allow full Work From Home.
Key Actions & Duties
Draft and deploy a high quality code base
Collaborate with leadership, product managers, and other engineers to build the best user experience",SGD 4K - SGD 6K (Employer est.),(Employer est.),Bookipi5.0 ★,5.0,100 %,"['Career Opportunities', '4.5', 'Comp & Benefits', '4.3', 'Culture & Values', '5.0', 'Senior Management', '4.5', 'Work/Life Balance', '4.5']","['Company - Private', '1 to 50 Employees', 'Information Technology', 'Software Development', '2016']"
786,1008768654888,VB.NET Developer,Singapore,22d,"VB.NET Developer #IMI
Description
We are hiring under Recruit Express headcount and you will be deployed to:


Location: Central
Pay: $4,800 - $7,000
Working Hours: Office hours",SGD 3K - SGD 4K (Employer est.),(Employer est.),Recruit Express3.3 ★,3.3,53 %,"['Career Opportunities', '3.2', 'Comp & Benefits', '3.2', 'Culture & Values', '3.3', 'Senior Management', '3.3', 'Work/Life Balance', '2.9']","['Company - Public', '201 to 500 Employees', 'Human Resources & Staffing', 'HR Consulting', '1996']"
787,1008710856532,"Back-end Software Engineer, Singapore Blockchain Innovation Programme (School of Computing)",Singapore,30d+,"Date: 18 Jul 2023
Location: SPECIALTY RESEARCH INST/CTRS, Kent Ridge Campus, SG
Company: National University of Singapore
Job Purpose
Back-end Software Engineer of Singapore Blockchain Innovation Programme (SBIP) – the Back-end Software Engineer will build, develop and implement server-side applications for blockchain systems and platforms at SBIP.
Responsibilities",,,National University of Singapore4.1 ★,4.1,70 %,"['Career Opportunities', '3.6', 'Comp & Benefits', '3.5', 'Culture & Values', '3.8', 'Senior Management', '3.5', 'Work/Life Balance', '3.9']","['College / University', '10000+ Employees', 'Education', 'Colleges & Universities', '1905']"
788,1008784358996,Senior Software Developer C++/Rust & Python,Singapore,13d,"About Grasshopper : At Grasshopper, we are a prominent Asian proprietary trading firm and liquidity provider, competing on a global scale. With over 20 years of consistent profitability, we uphold core values of honesty, integrity, and teamwork, guiding our future success. Our cutting-edge, in-house technology places us at the forefront of electronic trading advancements.

What We Are Looking For : We welcome experienced engineers to join our growing team. If you excel in either C++ or Rust (or both) and are proficient in Python, we encourage you to apply. We value proactive problem-solvers who take ownership of their work and demonstrate a solid commitment to continuous learning and improvement. Candidates with backgrounds in tackling challenging problems, particularly related to low latency or high throughput, are highly regarded, regardless of their prior experience in finance.",SGD 11K - SGD 22K (Employer est.),(Employer est.),GRASSHOPPER PTE. LTD.4.0 ★,4.0,77 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.4', 'Culture & Values', '3.9', 'Senior Management', '3.2', 'Work/Life Balance', '4.4']","['Company - Private', '51 to 200 Employees', 'Financial Services', 'Investment & Asset Management', '2006']"
789,1008759415927,"Principal Software Engineer, Backend/Java",Singapore,27d,"Our Client is an established company in Singapore, who is seeking to recruit a Principal Software Engineer, Backend.

Principal Software Engineer, Backend

Responsibilities
As a Principal Software Engineer in the Backend Chapter, you will be responsible for building applications that run in the cloud or in the data centre to support both web and mobile apps. Using engineering best practices, the applications you build will be the highest quality and confirm to development standards. The applications you right will be primarily written in the Java programming language with specialized services written in other languages such as JavaScript or Golang, Python, other.",SGD 9K - SGD 13K (Employer est.),(Employer est.),JJ CONSULTING SERVICES,,,,"['Company - Private', '1 to 50 Employees', None, None, None]"
790,1008785640157,Backend Software Engineer (Restful API with Java/Python) -PRIT,Singapore,12d,"Roles and Responsibilities
Compile and analyze data, processes, and codes to troubleshoot
problems and identify areas for improvement
Collaborating with the front-end developers and other team members to
establish objectives and design more functional, cohesive codes to
enhance the user experience
Handling and integrating different components in cloud computing
infrastructure and platforms",SGD 5K - SGD 9K (Employer est.),(Employer est.),PERSOLKELLY SINGAPORE PTE. LTD.3.3 ★,3.8,76 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.6', 'Culture & Values', '3.8', 'Senior Management', '3.6', 'Work/Life Balance', '3.6']","['Company - Private', '51 to 200 Employees', 'Human Resources & Staffing', 'Staffing & Subcontracting', None]"
791,1008784359372,Backend Software Engineer - TikTok Live Money Platform - Singapore,Singapore,13d,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.
Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.
With the enormous growth of live streaming in recent years, our mission is to inspire real-time interactions and help live streamers connect to people from all corners of the globe. We are looking for passionate and talented engineers to join us to build and optimize a real-time, high-performance, large-scale distributed infrastructure for live streaming in TikTok. You will be deeply involved in the developmental lifecycle of critical product features and collaborate closely with product managers to deliver the best live streaming experience for all live streamers and audience alike.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
