,job_id,job_name,job_location,job_age,job_posting_description,job_salary_range,job_salary_estimate_type,company,company_total_rating,proportion_reviewers_recommend_company,company_individual_ratings,company_type_size_sector_industry_yearFounded
0,1008593891733,"SEA - Consultant, Technology & Digital Advantage",Singapore,30d+,"Who We Are

Boston Consulting Group partners with leaders in business and society to tackle their most important challenges and capture their greatest opportunities. BCG was the pioneer in business strategy when it was founded in 1963. Today, we work closely with clients to embrace a transformational approach aimed at benefiting all stakeholders—empowering organizations to grow, build sustainable competitive advantage, and drive positive societal impact.

Our diverse, global teams bring deep industry and functional expertise and a range of perspectives that question the status quo and spark change. BCG delivers solutions through leading-edge management consulting, technology and design, and corporate and digital ventures. We work in a uniquely collaborative model across the firm and throughout all levels of the client organization, fueled by the goal of helping our clients thrive and enabling them to make the world a better place.",,,Boston Consulting Group4.3 ★,4.3,87 %,"['Career Opportunities', '4.4', 'Comp & Benefits', '4.5', 'Culture & Values', '4.3', 'Senior Management', '4.1', 'Work/Life Balance', '3.1']","['Company - Private', '10000+ Employees', 'Management & Consulting', 'Business Consulting', '1963']"
1,1008768077778,"Solution Architect, Cloud Solutions",Singapore,22d,"What are you going to do as a Solutions Architect

As the solutions architect, you will be driving presales activities in support of company sales growth and strategy for service related opportunities in Cloud. You need to translate client requirements into solutions, and confident with an ability to handle pressure in critical situations by always ensuring that client requirements are met ie. solutioning, POC verification, and traditional IT cloud solution design for public cloud projects.

What is offered to you as a Solutions Architect

Attractive remuneration (SG$ 120 - 150K)
Structured training program
Regional Exposure






You will be working in a leading IT consultancy in Asia. They are looking for a subject matter expert in clodu to cover their growth in ASEAN and ME. If you are interested, apply now! For more information, contact us at [email]",SGD 120K - SGD 150K (Employer est.),(Employer est.),Ambitious People3.7 ★,3.6,69 %,"['Career Opportunities', '3.8', 'Comp & Benefits', '3.6', 'Culture & Values', '3.6', 'Senior Management', '3.8', 'Work/Life Balance', '2.9']","['Company - Private', '51 to 200 Employees', 'Human Resources & Staffing', 'HR Consulting', '2007']"
2,1008761803115,Solution Architect (Public sector/Data/Tech Architecture),Singapore,25d,"Solution Architect Manager
Accenture is a global professional services company with leading capabilities in digital, cloud and security. Combining unmatched experience and specialized skills across more than 40 industries, we offer Strategy and Consulting, Interactive, Technology and Operations services—all powered by the world’s largest network of Advanced Technology and Intelligent Operations centres. Our 506,000 people deliver on the promise of technology and human ingenuity every day, serving clients in more than 120 countries. We embrace the power of change to create value and shared success for our clients, people, shareholders, partners and communities. Visit us at www.accenture.com .
We are looking for candidates who are self-starter, innovative mindset and enjoys experimenting and playing with new tech.
Must have experience in:",SGD 9K - SGD 17K (Employer est.),(Employer est.),ACCENTURE SG SERVICES PTE. LTD.4.0 ★,4.0,77 %,"['Career Opportunities', '3.9', 'Comp & Benefits', '3.9', 'Culture & Values', '4.0', 'Senior Management', '3.6', 'Work/Life Balance', '3.7']","['Company - Public', '10000+ Employees', 'Management & Consulting', 'Business Consulting', '1989']"
3,1008802012716,Data & AI Architect,Singapore,3d,"Duties and Responsibilities:
The Technical Manager will be leading a team of tech lead, data engineers, BI developers, data scientist and machine learning (ML) developers. The Technical Manager shall be the Subject Matter Expert that would be able to envision, articulate/design, build, deploy and operationalise Big Data + AI / ML solutions, and he/she will be accountable for the overall technology strategy.
In this role, the technical manager will be responsible for detailed solution design and technical accelerators such as Proof of Value (POV)/Proof of Concept (POC) projects. He/She will direct technical resources from the team to design and scale cohesive solutions.
The technical manager will also work closely with the Sales team to close deals, supporting the team through the full sales process of solutions engineering and presentation, standard and/or customised solutions demonstration, customer workshop, development of proposals and work with the sales team to address RFI/RFP-related queries from customers. In addition, he/she will act as a consultant to the delivery team for development and deployment of solutions so as to ensure smooth transition from post-sales implementation to Go-live stage.",SGD 10K - SGD 11K (Employer est.),(Employer est.),NTT DATA SINGAPORE PTE. LTD.3.9 ★,3.4,58 %,"['Career Opportunities', '3.2', 'Comp & Benefits', '3.2', 'Culture & Values', '3.3', 'Senior Management', '3.1', 'Work/Life Balance', '3.6']","['Company - Public', '10000+ Employees', 'Information Technology', 'Information Technology Support Services', '1967']"
4,1008810125547,Data Solutions Architect (105),Singapore,24h,"You will play a pivotal role in designing and delivering innovative, scalable, and robust solutions (BI and Analytics) that meet our clients' business requirements.
Provide technical guidance and mentorship to development teams, ensuring adherence to best practices, architectural standards, and coding guidelines.
Conduct architectural reviews and assessments to ensure solutions adhere to architectural guidelines, security standards, scalability, and performance requirements.
Requirement:
8 to 10 years’ experience as solution architect with significant experience of designing and delivering complex and robust solutions in the analytics, reporting and BI space.
Deep understanding of software development methodologies, enterprise and data architecture frameworks, and solution delivery lifecycle.",SGD 10K - SGD 12K (Employer est.),(Employer est.),IT CONSULTANCY & SERVICES PTE LTD3.9 ★,3.9,78 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.3', 'Culture & Values', '3.7', 'Senior Management', '3.6', 'Work/Life Balance', '3.6']","['Contract', 'Unknown', None, None, None]"
5,1008781817505,Solution Architect (Data Architecture),Singapore,14d,"We are representing our client (A Software Engineering Firm) to look for Solution Architect (Data Analytics / Artificial Intelligence) to complement their existing team.

Responsibilities:
Analyses, designs and develops digitalisation roadmaps and implementation plans based on a current versus future state solutions architecture
Analyses the current architecture to identify weaknesses and identifies opportunities for improvement, and performs ongoing architecture quality review activities.
Leads and facilitates the solutions architecture governance processes by aligning to the enterprise architecture and manages exceptions to architectural standards at a solutions level",SGD 7K - SGD 9K (Employer est.),(Employer est.),UPPER SPRING CONSULTING PTE. LTD.,,,,"['Company - Private', 'Unknown', None, None, None]"
6,1008767673576,Data Architect (JD#8681),Singapore,22d,"Job Summary

Are you a seasoned Data Architect looking for a new challenge? Our client in the financial industry is seeking a dynamic and innovative professional to lead their enterprise-wide digital transformation projects. As the Data Architect, you will have the opportunity to revolutionize the current data architecture and build a cutting-edge next generation data platform that will drive the company's growth. If you have a passion for data and the drive to take on a leadership role in a dynamic industry, this is the opportunity for you!

Mandatory Skill-set",SGD 13K - SGD 14K (Employer est.),(Employer est.),SCIENTE INTERNATIONAL PTE. LTD.3.5 ★,3.5,75 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.1', 'Culture & Values', '3.6', 'Senior Management', '3.4', 'Work/Life Balance', '3.4']","['Company - Private', '201 to 500 Employees', 'Information Technology', 'Information Technology Support Services', None]"
7,1008786757470,Application Data Architect,Singapore,11d,"To help in the Architect Review
Understand the key problems and uncover the layers – related to data timeliness, data consistency, relevance
Map out the business process and architecture
Work with Head of Data Architecture to provide insights and recommendations

Requirement:
Understand the data flows and related from ingestion to insights and propose optimization",SGD 6K - SGD 8K (Employer est.),(Employer est.),IT CONSULTANCY & SERVICES PTE LTD3.9 ★,3.9,78 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.3', 'Culture & Values', '3.7', 'Senior Management', '3.6', 'Work/Life Balance', '3.6']","['Contract', 'Unknown', None, None, None]"
8,1008781817289,Solution Architect (Data Engineering),Singapore,14d,"We are representing our client (A Software Engineering Firm) to look for Solution Architect in Data Engineering (Training Solutions).

Responsibilities
Candidate will propose suitable enterprise data architecture, strategy, vision and processes.
Manage and oversee enterprise data engineering data management solution from initiation to implementation
Conducts analysis, design and evaluation of system architecture capabilities
Responsible for successful delivery of data engineering data management solution",SGD 7K - SGD 9K (Employer est.),(Employer est.),UPPER SPRING CONSULTING PTE. LTD.,,,,"['Company - Private', 'Unknown', None, None, None]"
9,1008765409270,Application Data Architect,Singapore,23d,"Domain based Architecture Review.
Understand the key problems and uncover the layers – related to data timeliness, data consistency, relevance etc.
Map out the business process and architecture.
Understand the data flows and related from ingestion to insights and propose optimization.
Work with Head of Data Architecture to provide insights and recommendations.
Document the flow and maintain Confluence, sharepoint, meeting minutes.
Good understanding of Cloud and On-Premises Data related technologies and quick learner.",SGD 6K - SGD 8K (Employer est.),(Employer est.),LYNEER CORP (SINGAPORE) PTE. LTD.3.8 ★,3.8,56 %,"['Career Opportunities', '3.4', 'Comp & Benefits', '2.9', 'Culture & Values', '3.5', 'Senior Management', '3.2', 'Work/Life Balance', '3.4']","['Company - Private', '201 to 500 Employees', 'Human Resources & Staffing', 'HR Consulting', '2010']"
10,1008803227193,Data Scientist,Singapore,3d,"CDG is increasingly using more and more data in the everyday operations. A data scientist interprets the raw data and extracts valuable meaning out of it. They then use this information to find patterns and develop solutions that company needs to grow and compete.

Job Responsibilities
Undertake preprocessing of structured and unstructured data.
Analyze large amounts of data to discover trends and patterns.
Build predictive models and machine-learning algorithms.
Apply expertise in data science, statistical analysis, data mining and the visualization of data to derive insights that value-add to business decision making.",SGD 5K - SGD 11K (Employer est.),(Employer est.),CDG ZIG PTE. LTD.,,,,"['Company - Public', 'Unknown', None, None, None]"
11,1008703605231,Data Engineer - ETL,Singapore,30d+,"Key Responsibilities

Participate in end-to-end projects for system implementation of MLS system
Engage and collaborate with Architects, Security and Development Lead to ensure solution design complies with enterprise design principles, security, and control standards
Coordinate with Technical Delivery Manager to plan technical deliverables and schedule, and perform design and development works to meet project requirements
Escalate issues that impacts project schedule on timely basis and propose workarounds/resolutions
Create technical documents for the solutions. Compile timely, comprehensive, and accurate documentation as requested",SGD 5K - SGD 12K (Employer est.),(Employer est.),D L RESOURCES PTE LTD3.3 ★,3.3,43 %,"['Career Opportunities', '2.8', 'Comp & Benefits', '2.2', 'Culture & Values', '2.5', 'Senior Management', '2.5', 'Work/Life Balance', '2.7']","['Company - Private', '51 to 200 Employees', 'Information Technology', 'Information Technology Support Services', None]"
12,1008783052106,Lead Cybersecurity Data Scientist,Singapore,14d,"Duties and Responsibilities
Familiarize with Ensign’s business domain and objectives to implement cyber security analytics solutions that meet internal business requirements and the needs of industry partners and customers
Develop, evaluate, tune, deploy, maintain and document production-grade data analytics models that provide cyber security insights
Work on large volume of raw, structured and unstructured data from internet traffic, logs and other forms of data sources using Apache Spark, MPP DB, NoSQL, Hadoop, Scala, Python, R, Tableau etc on daily basis
Knowledge of cloud (AWS, Azure, GCP) and ability to develop and deploy models that leverage on cloud resources using appropriate cloud architecture
Evaluate potential solutions relating to data analytics and make recommendations to solve business problems",SGD 10K - SGD 17K (Employer est.),(Employer est.),ENSIGN INFOSECURITY (CYBERSECURITY) PTE. LTD.3.7 ★,3.7,60 %,"['Career Opportunities', '3.2', 'Comp & Benefits', '3.4', 'Culture & Values', '3.3', 'Senior Management', '2.9', 'Work/Life Balance', '2.9']","['Company - Private', '501 to 1000 Employees', None, None, None]"
13,1008765409309,Application Data Architect,Singapore,23d,"Domain based Architecture Review.
Understand the key problems and uncover the layers – related to data timeliness, data consistency, relevance etc.
Map out the business process and architecture.
Understand the data flows and related from ingestion to insights and propose optimization.
Work with Head of Data Architecture to provide insights and recommendations.
Document the flow and maintain Confluence, sharepoint, meeting minutes.
Good understanding of Cloud and On-Premises Data related technologies and quick learner.",SGD 6K - SGD 8K (Employer est.),(Employer est.),IDC TECHNOLOGIES (SINGAPORE) PTE. LTD.3.4 ★,3.4,63 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.1', 'Culture & Values', '3.2', 'Senior Management', '3.2', 'Work/Life Balance', '3.2']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Information Technology Support Services', '2003']"
14,1008784358883,Senior Cybersecurity Data Scientist,Singapore,13d,"Duties and Responsibilities
Familiarize with Ensign’s business domain and objectives to implement cyber security analytics solutions that meet internal business requirements and the needs of industry partners and customers
Develop, evaluate, tune, deploy, maintain and document production-grade data analytics models that provide cyber security insights
Work on large volume of raw, structured and unstructured data from internet traffic, logs and other forms of data sources using Apache Spark, MPP DB, NoSQL, Hadoop, Scala, Python, R, Tableau etc on daily basis
Evaluate potential solutions relating to data analytics and make recommendations to solve business problems
Liaise and work with in-house developers, data engineers, big data architects, visualization engineers and project managers to better understand the requirements of developing, deploying and productizing models",SGD 7K - SGD 10K (Employer est.),(Employer est.),ENSIGN INFOSECURITY (CYBERSECURITY) PTE. LTD.3.7 ★,3.7,60 %,"['Career Opportunities', '3.2', 'Comp & Benefits', '3.4', 'Culture & Values', '3.3', 'Senior Management', '2.9', 'Work/Life Balance', '2.9']","['Company - Private', '501 to 1000 Employees', None, None, None]"
15,1008783047444,Associate Principal Data Scientist,Singapore,14d,"About us
Dyson is a global technology enterprise. We solve the problems others choose to ignore, with surprising new inventions that defy convention and simply work better. We’re growing fast and our ambition is huge – more categories, more locations, and more people.
We start with an engineering mindset and different thinking, then continuously refine our ideas, unwilling to compromise until we’ve found a better way.
Our Data team provides modern solutions that help to remove complexity and drive efficiency as our business changes and grows.",SGD 10K - SGD 20K (Employer est.),(Employer est.),DYSON OPERATIONS PTE. LTD.3.1 ★,3.0,45 %,"['Career Opportunities', '2.9', 'Comp & Benefits', '3.2', 'Culture & Values', '2.8', 'Senior Management', '2.4', 'Work/Life Balance', '2.9']","['Company - Private', '10000+ Employees', 'Manufacturing', 'Electronics Manufacturing', '1993']"
16,1008775951260,"Data Analyst - Qlik, Cloud-based Environment",Singapore,17d,"Are you a passionate and talented Data Analyst with strong expertise in Qlik and cloud-based data analytics? We are seeking a highly skilled individual to join our dynamic team and play a crucial role in transforming data into valuable insights. If you thrive in a collaborative and innovative environment, and you possess exceptional analytical and problem-solving skills, we want to hear from you!

Position: Data Analyst - Qlik and Cloud Environment

Responsibilities:
Work with cross-functional teams to understand business requirements and develop data-driven solutions using Qlik in a cloud environment.",SGD 6K - SGD 8K (Employer est.),(Employer est.),ENVIRODYNAMICS SOLUTIONS PTE. LTD.,,,,"['Company - Private', 'Unknown', None, None, None]"
17,1008768764789,Data Scientist - Machine Learning,Singapore,21d,"CDG is increasingly using more and more data in the everyday operations. A data scientist interprets the raw data and extracts valuable meaning out of it. They then use this information to find patterns and develop solutions that company needs to grow and compete.

Job Responsibilities
Undertake preprocessing of structured and unstructured data.
Analyze large amounts of data to discover trends and patterns.
Build predictive models and machine-learning algorithms.
Apply expertise in data science, statistical analysis, data mining and the visualization of data to derive insights that value-add to business decision making.",SGD 5K - SGD 11K (Employer est.),(Employer est.),CDG ZIG PTE. LTD.,,,,"['Company - Public', 'Unknown', None, None, None]"
18,1008732241076,Permanent Solutions Architect,Singapore,30d+,"Permanent
Mon – Fri; 8.30am – 6pm
Island wide, depending on project, most likely AMK/ Bukit Merah / Science Park
Up to $6400 + VB

Job Responsibilities:
Analyses, designs, and develops digitalisation roadmaps and implementation plans based on a current versus future state solutions architecture.
Analyses the current architecture to identify weaknesses and identifies opportunities for improvement and performs ongoing architecture quality review activities.
Leads and facilitates the solutions architecture governance processes by aligning to the enterprise architecture and manages exceptions to architectural standards at a solution level.
Assesses near-term needs to establish business priorities, analyses and develop solutions architectural requirements, and ensures alignment of architectural requirements with the IT strategy.
Work with customers to identify, design and develop AI/ML solutions to address their requirements, challenges, and pain points.
Engage solution vendors to determine appropriate products that will meet customer DA/AI requirements.
Support data analytics solutions response to RFQ and tenders, proposal development and provide post-sales support.
Lead and guide project team to develop and implement the solution.
Exercise and continually develop leadership, management, and technical skills.


Permanent


Mon – Fri; 8.30am – 6pm


Up to $6400 + VB


Island wide, depending on project, most likely AMK/ Bukit Merah / Science Park


Bachelor’s degree in data science, Artificial Intelligence, Computer Science, Engineering, or related disciplines.
Strong technical knowledge in software architecture, have breadth across technology stacks with deep hands-on skills, and passionate about working with customers to help build applications at scale.
Knowledge of Continuous Integration/Continuous Delivery environment with change/version control process and methodologies.
Knowledge of networking, computing platform, storage, database, security, middleware, network and systems management, and related infrastructure technologies and practices.
Experience in designing and building DA/AI solutions (e.g., cloud native, microservices architecture using containers/Kubernetes), integrated with machine learning pipeline.
Experience in all stages of the project lifecycle, e.g., planning, requirements gathering, design documentation, testing, rollout, and transition to Ops.
Experience in technical presentation, technical documentation.
Experience in delivering projects for the defence sector will be a plus.

Interested applicants, kindly email your detailed resume (MS Word format is preferred): [ Email address blocked ] (Registration no: R1549023)
Please ensure that applications sent through email are no bigger than 1Mb.
We thank all applicants for your interest but regret to inform that only shortlisted candidates would be notified.
04C3201)
3 Shenton Way, #19-01 Shenton House, Singapore 068805
T: 6337 3183 | F: 6337 0329 | W: www.successhrc.com.sg

Bachelors Degree

Minimum of 4 year(s) experience needed for this position",SGD 6K (Employer est.),(Employer est.),Success Human Resource Centre Pte Ltd4.3 ★,4.3,84 %,"['Career Opportunities', '4.1', 'Comp & Benefits', '3.4', 'Culture & Values', '3.8', 'Senior Management', '3.8', 'Work/Life Balance', '3.9']","['Company - Private', '1 to 50 Employees', None, None, None]"
19,1008787775069,"Data Architect (Financial Services) Manager, Technology Consulting",Singapore,10d,"At EY, you’ll have the chance to build a career as unique as you are, with the global scale, support, inclusive culture and technology to become the best version of you. And we’re counting on your unique voice and perspective to help EY become even better, too. Join us and build an exceptional experience for yourself, and a better working world for all.
We are the only professional services organisation who has a separate business dedicated exclusively to the financial services marketplace.
Join Financial Services (FSO) and you will work with multi-disciplinary teams from around the world to deliver a global perspective. Aligned to key industry groups including asset management, banking and capital markets, insurance and private equity, we provide integrated advisory, assurance, tax, and transaction services.
The Opportunity",SGD 7K - SGD 14K (Employer est.),(Employer est.),ERNST & YOUNG ADVISORY PTE. LTD.3.9 ★,3.9,77 %,"['Career Opportunities', '4.2', 'Comp & Benefits', '3.8', 'Culture & Values', '3.9', 'Senior Management', '3.6', 'Work/Life Balance', '3.1']","['Company - Private', '10000+ Employees', 'Financial Services', 'Accounting & Tax', '1989']"
20,1008787762520,Big Data Engineer (Recommendation) - BytePlus,Singapore,10d,"ByteDance will be prioritizing applicants who have a current right to work in Singapore, and do not require ByteDance's sponsorship of a visa.

Founded in 2012, ByteDance's mission is to inspire creativity and enrich life. With a suite of more than a dozen products, including TikTok, Helo, and Resso, as well as platforms specific to the China market, including Toutiao, Douyin, and Xigua, ByteDance has made it easier and more fun for people to connect with, consume, and create content.

Why Join Us",SGD 10K - SGD 20K (Employer est.),(Employer est.),BYTEPLUS PTE. LTD.4.5 ★,4.5,100 %,[],"['Company - Public', 'Unknown', None, None, None]"
21,1008655948099,Data Architect,Singapore,30d+,"Experience: 10+ Years
Role: Data Architect
Responsibilities:
Work closely with business partners to define technology solutions for business requirements/capability roadmap.
Collaborate with technology peers and leaders to define the future architecture and application roadmap.
Create/maintain principles, practices, and standards to get there. Influence leadership and staff to constantly move towards it. Monitor the adoption and efficacy of architectural standards and practices.",SGD 9K - SGD 10K (Employer est.),(Employer est.),SAKSOFT PTE LIMITED3.7 ★,3.7,78 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.5', 'Culture & Values', '3.6', 'Senior Management', '3.4', 'Work/Life Balance', '3.8']","['Company - Public', '1001 to 5000 Employees', 'Information Technology', 'Computer Hardware Development', '1999']"
22,1008650370515,"Associate AI Scientist / AI Scientist – Artificial Intelligence, SAP Labs Singapore",Singapore,30d+,"*SAP will be prioritizing candidates with full working rights in Singapore.*

About SAP
A market leader in end-to-end business application software, SAP helps more than 425,000 customers worldwide work together more efficiently. We know that a diverse and inclusive workforce keeps us competitive and provides opportunities for all. We believe that together we can transform industries, grow economics, lift societies, and sustain our environment. Because it’s the best-run businesses that make the world run better and improve people’s lives. At SAP, we build breakthroughs, together.",SGD 6K - SGD 12K (Employer est.),(Employer est.),SAP ASIA PTE. LTD.4.4 ★,4.4,90 %,"['Career Opportunities', '4.1', 'Comp & Benefits', '4.0', 'Culture & Values', '4.4', 'Senior Management', '4.0', 'Work/Life Balance', '4.3']","['Company - Public', '10000+ Employees', 'Information Technology', 'Enterprise Software & Network Solutions', '1972']"
23,1008800882528,Data Scientist - Strategic Data Solutions,Singapore,4d,"Summary

Imagine what you could do here. At Apple, new ideas have a way of becoming
outstanding products, services, and customer experiences very quickly. Bring
passion and dedication to your job and there's no telling what you could
accomplish.

Apple's Strategic Data Solutions (SDS) team is looking for a talented individual
who is passionate about crafting, implementing, and operating analytical solutions
that have direct and measurable impact to Apple and its customers.",,,APPLE SOUTH ASIA PTE. LTD.4.2 ★,4.2,82 %,"['Career Opportunities', '3.8', 'Comp & Benefits', '4.3', 'Culture & Values', '4.2', 'Senior Management', '3.7', 'Work/Life Balance', '3.6']","['Company - Public', '10000+ Employees', 'Information Technology', 'Computer Hardware Development', '1976']"
24,1008809279672,Technology Specialist – Artificial Intelligence,Singapore,24h,"As a Technology Specialist specializing in Azure Artificial Intelligence (AI) Services/Azure Open AI, you will be a technical solution expert within our worldwide AI commercial solution area organization working with strategic customers on establishing their AI Strategy & prioritizing use cases that drive business value with Azure AI Services (Vision, Speech, Language etc.) & Generative AI (including strategic AI partner solutions). Specifically, you will lead strategic technical customer engagements that will require you to deliver architectural design sessions, pilots/POCs leveraging Azure AI Services and Azure OpenAI Services. You’ll create Generative AI-powered applications that are enhanced by the broader AI portfolio, with the goal of demonstrating the value of a business use case for your customers. You will collaborate with a virtual team of technical, partner and consulting resources to advance the decision process and increase the adoption of the Azure AI services/Azure Open AI with customers. You will work within your team as a subject matter expert to help customers derive value through AI. You will have experience in customer-facing roles and success leading deep technical architecture discussions with senior customer executives, Enterprise Architects, Data Scientist and Developers.",SGD 12K - SGD 15K (Employer est.),(Employer est.),MICROSOFT OPERATIONS PTE LTD4.3 ★,4.3,86 %,"['Career Opportunities', '4.1', 'Comp & Benefits', '4.1', 'Culture & Values', '4.3', 'Senior Management', '3.9', 'Work/Life Balance', '4.1']","['Company - Public', '10000+ Employees', 'Information Technology', 'Computer Hardware Development', '1975']"
25,1008809280459,Solutions Architect,Singapore,24h,"Responsibilities:
Responsible for the overall design of a project and mapping of client's business requirements to system/technical design.
Ensure the system and deliverables are within the scope of the contractual requirements
Work as a part of the team along with the Project Manager to meet project targets and quality objectives
Provide effort estimation and work execution plan for overall project
Lead and mentor members of the project team; coach on best practices; provide hands-on advice
Be consultative to the client and the team throughout the project duration
Participate and lead project meetings, when needed",SGD 6K - SGD 9K (Employer est.),(Employer est.),ALPSOFT TECHNOLOGIES PTE. LTD.3.4 ★,3.4,60 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '2.7', 'Culture & Values', '3.1', 'Senior Management', '3.3', 'Work/Life Balance', '3.3']","['Company - Private', '51 to 200 Employees', 'Information Technology', 'Computer Hardware Development', None]"
26,1008803997060,BI Architect,Singapore,3d,"Job Responsibilities:
Build and maintain BI Business Architecture in relation to definitions of data content, understanding data flow between source system and reports
Share/define best practices and be consultative throughout duration of the project
Ensuring quality of the content of BI Business Solutions
Building logical data modelling of BI Business Solutions
Advise in the use of Business Intelligence, both inside and outside of the BI organization
Architect, design, build, and maintain solutions to meet global business needs for the data warehouse and data mart environments
Participate/assist in production cutover and migration



Employee Status : Full Time Employee

Shift : Day Job

Travel : No

Job Posting : Aug 07 2023

About Cognizant
Cognizant (Nasdaq-100: CTSH) is one of the world's leading professional services companies, transforming clients' business, operating and technology models for the digital era. Our unique industry-based, consultative approach helps clients envision, build and run more innovative and efficient businesses. Headquartered in the U.S., Cognizant is ranked 185 on the Fortune 500 and is consistently listed among the most admired companies in the world. Learn how Cognizant helps clients lead with digital at www.cognizant.com or follow us @Cognizant.",SGD 52K - SGD 54K (Glassdoor est.),(Glassdoor est.),Cognizant3.8 ★,3.8,75 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.4', 'Culture & Values', '3.7', 'Senior Management', '3.3', 'Work/Life Balance', '3.5']","['Company - Public', '10000+ Employees', 'Information Technology', 'Information Technology Support Services', '1994']"
27,1008779701672,"Senior Lead Data Architect, Quantum Business Solution",Singapore,15d,"You strive to be an essential member of a diverse team of visionaries dedicated to making a lasting impact. Don’t pass up this opportunity to collaborate with some of the brightest minds in the field and deliver best-in-class solutions to the industry.

As a Senior Lead Data Architect in the Chief Technology Office, Global Technology Applied Research at JPMorgan Chase, you are an integral part of a team that works to develop high-quality data architecture solutions for various software applications and platform products. Drive significant business impact and help shape the global target state architecture through your capabilities in multiple data architecture domains.

Job responsibilities",SGD 10K - SGD 20K (Employer est.),(Employer est.),"JPMORGAN CHASE BANK, N.A.4.1 ★",4.1,82 %,"['Career Opportunities', '4.0', 'Comp & Benefits', '3.9', 'Culture & Values', '4.0', 'Senior Management', '3.6', 'Work/Life Balance', '3.5']","['Company - Public', '10000+ Employees', 'Financial Services', 'Investment & Asset Management', '1799']"
28,1008780765776,Data Engineer (Mid-Senior Level) -12 mos contract,Singapore,15d,"Our reputable client is looking for Data Engineer (Mid and Senior Level) to join their team in Singapore.
Job Description:
We are seeking a highly skilled and experienced Senior Data Engineer to join our dynamic team. As a
Senior Data Engineer, you will play a crucial role in designing, building, and maintaining our data
infrastructure and systems. You will work closely with cross-functional teams to understand their data
needs, implement scalable solutions, and ensure the availability and integrity of our data.
Responsibilities: 
Design and develop data pipelines: Architect, build, and optimize data pipelines to ingest,",SGD 6K - SGD 9K (Employer est.),(Employer est.),PERSOLKELLY SINGAPORE PTE. LTD.3.3 ★,3.8,76 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.6', 'Culture & Values', '3.8', 'Senior Management', '3.6', 'Work/Life Balance', '3.6']","['Company - Private', '51 to 200 Employees', 'Human Resources & Staffing', 'Staffing & Subcontracting', None]"
29,1008781815668,"Big Data System Analyst (Hadoop, NoSQL)",Singapore,14d,"Key Responsibilities
Participate in end-to-end projects for system implementation of TM system
Engage and collaborate with Architects, Security and Development Lead to ensure solution design complies with enterprise design principles, security and control standards
Liaise with application teams across group and countries build the enhancements according to the technical solution plan
Analyse user requirements and convert requirements to design document and other system documentation to capture key design decisions
Plan technical deliverables, perform design and development works to meet project’s requirements within schedule",SGD 4K - SGD 11K (Employer est.),(Employer est.),D L RESOURCES PTE LTD3.3 ★,3.3,43 %,"['Career Opportunities', '2.8', 'Comp & Benefits', '2.2', 'Culture & Values', '2.5', 'Senior Management', '2.5', 'Work/Life Balance', '2.7']","['Company - Private', '51 to 200 Employees', 'Information Technology', 'Information Technology Support Services', None]"
30,1008809279672,Technology Specialist – Artificial Intelligence,Singapore,24h,"As a Technology Specialist specializing in Azure Artificial Intelligence (AI) Services/Azure Open AI, you will be a technical solution expert within our worldwide AI commercial solution area organization working with strategic customers on establishing their AI Strategy & prioritizing use cases that drive business value with Azure AI Services (Vision, Speech, Language etc.) & Generative AI (including strategic AI partner solutions). Specifically, you will lead strategic technical customer engagements that will require you to deliver architectural design sessions, pilots/POCs leveraging Azure AI Services and Azure OpenAI Services. You’ll create Generative AI-powered applications that are enhanced by the broader AI portfolio, with the goal of demonstrating the value of a business use case for your customers. You will collaborate with a virtual team of technical, partner and consulting resources to advance the decision process and increase the adoption of the Azure AI services/Azure Open AI with customers. You will work within your team as a subject matter expert to help customers derive value through AI. You will have experience in customer-facing roles and success leading deep technical architecture discussions with senior customer executives, Enterprise Architects, Data Scientist and Developers.",SGD 12K - SGD 15K (Employer est.),(Employer est.),MICROSOFT OPERATIONS PTE LTD4.3 ★,4.3,86 %,"['Career Opportunities', '4.1', '', '', 'Culture & Values', '4.3', 'Senior Management', '3.9', 'Work/Life Balance', '4.1']","['Company - Public', '10000+ Employees', 'Information Technology', 'Computer Hardware Development', '1975']"
